name,country,region,cost,currency,temp,humidity,internetSpeed
Bangkok,TH,SE Asia,1380,USD,302.03888888888895,78,20
Chiang Mai,TH,SE Asia,654,USD,299.8166666666667,83,20
Pattaya,TH,SE Asia,1183,USD,301.48333333333335,88,20
Phuket,TH,SE Asia,1040,USD,302.03888888888895,74,20
Hoi An,VN,SE Asia,1083,USD,299.2611111111112,83,20
Prague,CZ,Europe,1191,USD,292.03888888888895,77,40
Phnom Penh,KH,SE Asia,936,USD,301.48333333333335,78,10
Sofia,BG,Europe,1490,USD,296.48333333333335,69,40
Riga,LV,Europe,1417,USD,286.48333333333335,82,40
Ho Chi Minh City,VN,SE Asia,1329,USD,296.48333333333335,97,20
Penang,MY,SE Asia,1065,USD,301.48333333333335,83,10
Budapest,HU,Europe,2166,USD,298.15000000000003,53,30
Kuala Lumpur,MY,SE Asia,1206,USD,299.2611111111112,83,10
Brasov,RO,Europe,1824,USD,294.2611111111112,57,80
Bratislava,SK,Europe,1551,USD,294.2611111111112,82,20
Kosice,SK,Europe,1466,USD,292.03888888888895,72,30
Belgrade,RS,Europe,1358,USD,293.15000000000003,93,10
Wroclaw,PL,Europe,1764,USD,294.2611111111112,68,20
Davao,PH,SE Asia,1054,USD,294.8166666666667,100,5
Timisoara,RO,Europe,1999,USD,294.2611111111112,94,60
Ubud,ID,SE Asia,1185,USD,298.15000000000003,83,5
Ljubljana,SI,Europe,2162,USD,293.15000000000003,77,20
Warsaw,PL,Europe,1987,USD,291.48333333333335,63,30
Zagreb,HR,Europe,1539,USD,295.37222222222226,82,10
Shanghai,CN,East Asia,1656,USD,298.15000000000003,83,20
San Juan,US,Central America,2164,USD,297.03888888888895,94,10
Cochabamba,BO,South America,829,USD,297.03888888888895,25,5
Taipei,TW,East Asia,2137,USD,304.8166666666667,69,40
Montreal,CA,North America,2305,USD,297.5944444444445,57,20
Las Vegas,US,North America,2148,USD,307.5944444444445,20,40
Lima,PE,South America,1099,USD,292.03888888888895,72,10
Curitiba,BR,South America,2145,USD,299.8166666666667,60,30
Siem Reap,KH,SE Asia,1045,USD,299.2611111111112,78,10
Austin,US,North America,2541,USD,299.2611111111112,73,60
Beijing,CN,East Asia,1565,USD,300.9277777777778,93,30
Cairo,EG,Africa,917,USD,305.37222222222226,38,5
Dallas,US,North America,2265,USD,306.48333333333335,55,20
Park City,US,North America,2862,USD,302.03888888888895,21,40
Lisbon,PT,Europe,2455,USD,300.37222222222226,64,30
Santa Monica,US,North America,2601,USD,302.03888888888895,69,40
Singapore,SG,SE Asia,2678,USD,298.15000000000003,94,80
Medellin,CO,South America,1296,USD,294.2611111111112,52,10
Toronto,CA,North America,2825,USD,300.37222222222226,69,20
Tokyo,JP,East Asia,2392,USD,298.15000000000003,83,30
Porto,PT,Europe,2686,USD,299.2611111111112,99,30
Tucson,US,North America,2882,USD,309.8166666666667,31,30
Palawan,PH,SE Asia,1255,USD,295.9277777777778,96,5
Hong Kong,HK,East Asia,2634,USD,304.8166666666667,79,90
Playa del Carmen,MX,North America,1887,USD,303.7055555555556,70,10
Manchester,UK,Europe,2641,USD,294.[phone],64,30
Tel Aviv,IL,Europe,2519,USD,301.48333333333335,61,20
Bucharest,RO,Europe,2064,USD,295.37222222222226,77,80
Vancouver,CA,North America,2843,USD,292.5944444444445,87,40
Bordeaux,FR,Europe,3077,USD,300.9277777777778,36,30
Buenos Aires,AR,South America,1724,USD,291.48333333333335,88,10
Detroit,US,North America,2301,USD,300.37222222222226,44,30
Seoul,KR,East Asia,2934,USD,293.15000000000003,82,60
Cebu,PH,SE Asia,1808,USD,299.2611111111112,88,5
Tallinn,EE,Europe,3161,USD,289.2611111111112,82,40
Boulder,US,North America,3070,USD,307.5944444444445,20,20
Salzburg,AT,Europe,2748,USD,290.9277777777778,82,20
Madrid,ES,Europe,2798,USD,308.15000000000003,17,30
Vienna,AT,Europe,3096,USD,292.5944444444445,82,20
Manila,PH,SE Asia,1371,USD,298.15000000000003,100,5
Dubai,AE,Middle East,3233,USD,309.2611111111112,37,30
Recife,BR,South America,1994,USD,299.2611111111112,97,20
Saint Petersburg,RU,Europe,2124,USD,289.2611111111112,63,20
Orlando,US,North America,2436,USD,306.48333333333335,55,20
Seattle,US,North America,3254,USD,292.03888888888895,72,30
Salt Lake City,US,North America,3729,USD,301.48333333333335,20,30
Berlin,DE,Europe,3508,USD,293.7055555555556,49,30
Wellington,NZ,Oceania,3539,USD,284.2611111111111,87,30
Cambridge,UK,Europe,3270,USD,295.37222222222226,49,30
Portland,US,North America,3266,USD,289.8166666666667,62,20
Granada,ES,Europe,2855,USD,301.48333333333335,25,30
Barcelona,ES,Europe,3431,USD,298.15000000000003,60,30
Dublin,IE,Europe,3214,USD,290.37222222222226,82,30
Auckland,NZ,Oceania,2869,USD,284.8166666666667,100,20
Stockholm,SE,Europe,3714,USD,295.37222222222226,68,50
Denver,US,North America,3229,USD,307.5944444444445,20,30
Basel,CH,Europe,3795,USD,291.48333333333335,82,40
Amsterdam,NL,Europe,3772,USD,293.7055555555556,68,40
Johannesburg,ZA,Africa,2072,USD,293.15000000000003,12,10
Lyon,FR,Europe,3680,USD,295.37222222222226,49,50
Rome,IT,Europe,3250,USD,297.03888888888895,88,10
Copenhagen,DK,Europe,3514,USD,292.03888888888895,77,40
Los Angeles,US,North America,4178,USD,301.48333333333335,73,30
Cape Town,ZA,Africa,2564,USD,288.7055555555556,84,10
Rotterdam,NL,Europe,3736,USD,293.15000000000003,63,50
Oslo,NO,Europe,4294,USD,293.15000000000003,59,30
Columbus,US,North America,4208,USD,301.48333333333335,65,20
Dusseldorf,DE,Europe,3910,USD,295.9277777777778,68,30
Philadelphia,US,North America,4358,USD,303.15000000000003,45,30
Minneapolis,US,North America,3724,USD,293.15000000000003,82,20
New York City,US,North America,4674,USD,302.03888888888895,35,40
Chicago,US,North America,3911,USD,300.9277777777778,50,30
Paris,FR,Europe,4656,USD,296.48333333333335,49,70
Miami,US,North America,4119,USD,304.2611111111112,74,30
San Francisco,US,North America,4854,USD,295.37222222222226,82,30
London,UK,Europe,4504,USD,295.37222222222226,60,30
